Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
000007F5  41                inc cx
000007F6  43                inc bx
000007F7  4B                dec bx
000007F8  2000              and [bx+si],al
000007FA  0000              add [bx+si],al
000007FC  0000              add [bx+si],al
000007FE  0000              add [bx+si],al
00000800  EB11              jmp 0x813
00000802  90                nop
00000803  45                inc bp
00000804  44                inc sp
00000805  53                push bx
00000806  59                pop cx
00000807  45                inc bp
00000808  44                inc sp
00000809  53                push bx
0000080A  42                inc dx
0000080B  50                push ax
0000080C  52                push dx
0000080D  2020              and [bx+si],ah
0000080F  0000              add [bx+si],al
00000811  55                push bp
00000812  085051            or [bx+si+0x51],dl
00000815  0AE4              or ah,ah
00000817  B90100            mov cx,0x1
0000081A  740A              jz 0x826
0000081C  FECC              dec ah
0000081E  B90A00            mov cx,0xa
00000821  7403              jz 0x826
00000823  59                pop cx
00000824  58                pop ax
00000825  CF                iret
00000826  B0B6              mov al,0xb6
00000828  E643              out byte 0x43,al
0000082A  B81502            mov ax,0x215
0000082D  E642              out byte 0x42,al
0000082F  8AC4              mov al,ah
00000831  E642              out byte 0x42,al
00000833  E461              in al,byte 0x61
00000835  0C03              or al,0x3
00000837  E661              out byte 0x61,al
00000839  E80F00            call 0x84b
0000083C  E461              in al,byte 0x61
0000083E  24FC              and al,0xfc
00000840  E661              out byte 0x61,al
00000842  B90100            mov cx,0x1
00000845  E80300            call 0x84b
00000848  59                pop cx
00000849  58                pop ax
0000084A  CF                iret
0000084B  51                push cx
0000084C  B99B6D            mov cx,0x6d9b
0000084F  E2FE              loop 0x84f
00000851  59                pop cx
00000852  E2F7              loop 0x84b
00000854  C3                ret
00000855  0000              add [bx+si],al
00000857  0000              add [bx+si],al
00000859  0000              add [bx+si],al
0000085B  0000              add [bx+si],al
0000085D  0000              add [bx+si],al
0000085F  00EB              add bl,ch
00000861  11904544          adc [bx+si+0x4445],dx
00000865  53                push bx
00000866  59                pop cx
00000867  45                inc bp
00000868  44                inc sp
00000869  53                push bx
0000086A  43                inc bx
0000086B  4E                dec si
0000086C  56                push si
0000086D  2020              and [bx+si],ah
0000086F  0000              add [bx+si],al
00000871  0E                push cs
00000872  09E8              or ax,bp
00000874  DD03              fld qword [bp+di]
00000876  50                push ax
00000877  BE0A01            mov si,0x10a
0000087A  BB0A00            mov bx,0xa
0000087D  B90400            mov cx,0x4
00000880  33D2              xor dx,dx
00000882  F7F3              div bx
00000884  80CA30            or dl,0x30
00000887  2E8814            mov [cs:si],dl
0000088A  4E                dec si
0000088B  E2F3              loop 0x880
0000088D  0C30              or al,0x30
0000088F  2E8804            mov [cs:si],al
00000892  B90400            mov cx,0x4
00000895  2E8A04            mov al,[cs:si]
00000898  3C30              cmp al,0x30
0000089A  7508              jnz 0x8a4
0000089C  2C10              sub al,0x10
0000089E  2E8804            mov [cs:si],al
000008A1  46                inc si
000008A2  E2F1              loop 0x895
000008A4  58                pop ax
000008A5  E8C103            call 0xc69
000008A8  CF                iret
000008A9  E8A703            call 0xc53
000008AC  33D2              xor dx,dx
000008AE  33C0              xor ax,ax
000008B0  B320              mov bl,0x20
000008B2  381C              cmp [si],bl
000008B4  7504              jnz 0x8ba
000008B6  46                inc si
000008B7  49                dec cx
000008B8  EBF6              jmp 0x8b0
000008BA  BB0A00            mov bx,0xa
000008BD  F7E3              mul bx
000008BF  8A1C              mov bl,[si]
000008C1  80EB30            sub bl,0x30
000008C4  80FB0A            cmp bl,0xa
000008C7  730C              jnc 0x8d5
000008C9  03C3              add ax,bx
000008CB  46                inc si
000008CC  E2EC              loop 0x8ba
000008CE  E89803            call 0xc69
000008D1  F8                clc
000008D2  CA0200            retf word 0x2
000008D5  E89103            call 0xc69
000008D8  33C0              xor ax,ax
000008DA  F9                stc
000008DB  CA0200            retf word 0x2
000008DE  E87203            call 0xc53
000008E1  50                push ax
000008E2  BE0E01            mov si,0x10e
000008E5  B104              mov cl,0x4
000008E7  86E0              xchg ah,al
000008E9  E80A00            call 0x8f6
000008EC  86E0              xchg ah,al
000008EE  E80500            call 0x8f6
000008F1  58                pop ax
000008F2  E87403            call 0xc69
000008F5  CF                iret
000008F6  50                push ax
000008F7  D2C0              rol al,cl
000008F9  E80500            call 0x901
000008FC  58                pop ax
000008FD  E80100            call 0x901
00000900  C3                ret
00000901  240F              and al,0xf
00000903  0490              add al,0x90
00000905  27                daa
00000906  1440              adc al,0x40
00000908  27                daa
00000909  2E8804            mov [cs:si],al
0000090C  46                inc si
0000090D  C3                ret
0000090E  0000              add [bx+si],al
00000910  EB11              jmp 0x923
00000912  90                nop
00000913  45                inc bp
00000914  44                inc sp
00000915  53                push bx
00000916  59                pop cx
00000917  45                inc bp
00000918  44                inc sp
00000919  53                push bx
0000091A  4D                dec bp
0000091B  53                push bx
0000091C  4F                dec di
0000091D  2020              and [bx+si],ah
0000091F  0000              add [bx+si],al
00000921  C80A1900          enter word 0x190a,byte 0x0
00000925  0F1E4B00          nop 0x1e,cx,[bp+di+0x0]
00000929  07                pop es
0000092A  2EA22809          mov [cs:0x928],al
0000092E  CF                iret
0000092F  2EA02809          mov al,[cs:0x928]
00000933  CF                iret
00000934  2EA22909          mov [cs:0x929],al
00000938  CF                iret
00000939  2EA02909          mov al,[cs:0x929]
0000093D  CF                iret
0000093E  80FC0C            cmp ah,0xc
00000941  734F              jnc 0x992
00000943  50                push ax
00000944  80FC08            cmp ah,0x8
00000947  7309              jnc 0x952
00000949  B070              mov al,0x70
0000094B  80FC07            cmp ah,0x7
0000094E  7402              jz 0x952
00000950  B007              mov al,0x7
00000952  E84A00            call 0x99f
00000955  58                pop ax
00000956  80FC09            cmp ah,0x9
00000959  770D              ja 0x968
0000095B  7415              jz 0x972
0000095D  80FC06            cmp ah,0x6
00000960  7206              jc 0x968
00000962  E83000            call 0x995
00000965  EB2B              jmp 0x992
00000967  90                nop
00000968  F6C401            test ah,0x1
0000096B  7405              jz 0x972
0000096D  50                push ax
0000096E  E82900            call 0x99a
00000971  58                pop ax
00000972  F6C402            test ah,0x2
00000975  7508              jnz 0x97f
00000977  F6C404            test ah,0x4
0000097A  7508              jnz 0x984
0000097C  CA0200            retf word 0x2
0000097F  B404              mov ah,0x4
00000981  50                push ax
00000982  EB03              jmp 0x987
00000984  B405              mov ah,0x5
00000986  50                push ax
00000987  B03F              mov al,0x3f
00000989  CD83              int byte 0x83
0000098B  B020              mov al,0x20
0000098D  CD83              int byte 0x83
0000098F  58                pop ax
00000990  CD80              int byte 0x80
00000992  CA0200            retf word 0x2
00000995  B401              mov ah,0x1
00000997  EB03              jmp 0x99c
00000999  90                nop
0000099A  B400              mov ah,0x0
0000099C  CD94              int byte 0x94
0000099E  C3                ret
0000099F  E8B102            call 0xc53
000009A2  52                push dx
000009A3  53                push bx
000009A4  50                push ax
000009A5  E87100            call 0xa19
000009A8  58                pop ax
000009A9  5B                pop bx
000009AA  5A                pop dx
000009AB  2EA22909          mov [cs:0x929],al
000009AF  32ED              xor ch,ch
000009B1  8A0F              mov cl,[bx]
000009B3  33F6              xor si,si
000009B5  B400              mov ah,0x0
000009B7  CD80              int byte 0x80
000009B9  7516              jnz 0x9d1
000009BB  3C13              cmp al,0x13
000009BD  7512              jnz 0x9d1
000009BF  B401              mov ah,0x1
000009C1  CD80              int byte 0x80
000009C3  2EF606050102      test byte [cs:0x105],0x2
000009C9  7406              jz 0x9d1
000009CB  B401              mov ah,0x1
000009CD  CD80              int byte 0x80
000009CF  72FA              jc 0x9cb
000009D1  8A4001            mov al,[bx+si+0x1]
000009D4  46                inc si
000009D5  CD83              int byte 0x83
000009D7  E2DC              loop 0x9b5
000009D9  2EC606290907      mov byte [cs:0x929],0x7
000009DF  2EF606050101      test byte [cs:0x105],0x1
000009E5  7402              jz 0x9e9
000009E7  CD95              int byte 0x95
000009E9  E87D02            call 0xc69
000009EC  C3                ret
000009ED  50                push ax
000009EE  E86202            call 0xc53
000009F1  3C00              cmp al,0x0
000009F3  7505              jnz 0x9fa
000009F5  E82100            call 0xa19
000009F8  EB1A              jmp 0xa14
000009FA  3C08              cmp al,0x8
000009FC  7414              jz 0xa12
000009FE  3C0D              cmp al,0xd
00000A00  7410              jz 0xa12
00000A02  3C0A              cmp al,0xa
00000A04  740E              jz 0xa14
00000A06  B409              mov ah,0x9
00000A08  2E8A1E2909        mov bl,[cs:0x929]
00000A0D  B90100            mov cx,0x1
00000A10  CD84              int byte 0x84
00000A12  CD86              int byte 0x86
00000A14  E85202            call 0xc69
00000A17  58                pop ax
00000A18  CF                iret
00000A19  C3                ret
00000A1A  2E8A3E2809        mov bh,[cs:0x928]
00000A1F  55                push bp
00000A20  CD10              int byte 0x10
