Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
0000069D  204120            and [bx+di+0x20],al
000006A0  42                inc dx
000006A1  41                inc cx
000006A2  52                push dx
000006A3  20434F            and [bp+di+0x4f],al
000006A6  44                inc sp
000006A7  45                inc bp
000006A8  2E2020            and [cs:bx+si],ah
000006AB  50                push ax
000006AC  52                push dx
000006AD  45                inc bp
000006AE  53                push bx
000006AF  53                push bx
000006B0  204553            and [di+0x53],al
000006B3  43                inc bx
000006B4  204946            and [bx+di+0x46],cl
000006B7  204241            and [bp+si+0x41],al
000006BA  52                push dx
000006BB  20434F            and [bp+di+0x4f],al
000006BE  44                inc sp
000006BF  45                inc bp
000006C0  205749            and [bx+0x49],dl
000006C3  4C                dec sp
000006C4  4C                dec sp
000006C5  204E4F            and [bp+0x4f],cl
000006C8  54                push sp
000006C9  205245            and [bp+si+0x45],dl
000006CC  41                inc cx
000006CD  44                inc sp
000006CE  204F52            and [bx+0x52],cl
000006D1  20544F            and [si+0x4f],dl
000006D4  20454E            and [di+0x4e],al
000006D7  44                inc sp
000006D8  0D0A24            or ax,0x240a
000006DB  41                inc cx
000006DC  53                push bx
000006DD  43                inc bx
000006DE  41                inc cx
000006DF  4E                dec si
000006E0  204241            and [bp+si+0x41],al
000006E3  52                push dx
000006E4  20434F            and [bp+di+0x4f],al
000006E7  44                inc sp
000006E8  45                inc bp
000006E9  53                push bx
000006EA  2E2020            and [cs:bx+si],ah
000006ED  205052            and [bx+si+0x52],dl
000006F0  45                inc bp
000006F1  53                push bx
000006F2  53                push bx
000006F3  204553            and [di+0x53],al
000006F6  43                inc bx
000006F7  204946            and [bx+di+0x46],cl
000006FA  204241            and [bp+si+0x41],al
000006FD  52                push dx
000006FE  20434F            and [bp+di+0x4f],al
00000701  44                inc sp
00000702  45                inc bp
00000703  205749            and [bx+0x49],dl
00000706  4C                dec sp
00000707  4C                dec sp
00000708  204E4F            and [bp+0x4f],cl
0000070B  54                push sp
0000070C  205245            and [bp+si+0x45],dl
0000070F  41                inc cx
00000710  44                inc sp
00000711  204F52            and [bx+0x52],cl
00000714  20544F            and [si+0x4f],dl
00000717  20454E            and [di+0x4e],al
0000071A  44                inc sp
0000071B  0D0A24            or ax,0x240a
0000071E  1C0D              sbb al,0xd
00000720  0A4241            or al,[bp+si+0x41]
00000723  52                push dx
00000724  20434F            and [bp+di+0x4f],al
00000727  44                inc sp
00000728  45                inc bp
00000729  204645            and [bp+0x45],al
0000072C  41                inc cx
0000072D  54                push sp
0000072E  55                push bp
0000072F  52                push dx
00000730  45                inc bp
00000731  205445            and [si+0x45],dl
00000734  53                push bx
00000735  54                push sp
00000736  53                push bx
00000737  0D0A0D            or ax,0xd0a
0000073A  0A24              or ah,[si]
0000073C  740D              jz 0x74b
0000073E  0A30              or dh,[bx+si]
00000740  202D              and [di],ch
00000742  205345            and [bp+di+0x45],dl
00000745  4C                dec sp
00000746  46                inc si
00000747  205445            and [si+0x45],dl
0000074A  53                push bx
0000074B  54                push sp
0000074C  0D0A31            or ax,0x310a
0000074F  202D              and [di],ch
00000751  205349            and [bp+di+0x49],dl
00000754  4E                dec si
00000755  47                inc di
00000756  4C                dec sp
00000757  45                inc bp
00000758  205445            and [si+0x45],dl
0000075B  53                push bx
0000075C  54                push sp
0000075D  0D0A32            or ax,0x320a
00000760  202D              and [di],ch
00000762  204D55            and [di+0x55],cl
00000765  4C                dec sp
00000766  54                push sp
00000767  49                dec cx
00000768  50                push ax
00000769  4C                dec sp
0000076A  45                inc bp
0000076B  205445            and [si+0x45],dl
0000076E  53                push bx
0000076F  54                push sp
00000770  53                push bx
00000771  0D0A0D            or ax,0xd0a
00000774  0A39              or bh,[bx+di]
00000776  202D              and [di],ch
00000778  204558            and [di+0x58],al
0000077B  49                dec cx
0000077C  54                push sp
0000077D  20544F            and [si+0x4f],dl
00000780  204D41            and [di+0x41],cl
00000783  49                dec cx
00000784  4E                dec si
00000785  204D45            and [di+0x45],cl
00000788  4E                dec si
00000789  55                push bp
0000078A  0D0A0D            or ax,0xd0a
0000078D  0A454E            or al,[di+0x4e]
00000790  54                push sp
00000791  45                inc bp
00000792  52                push dx
00000793  204E55            and [bp+0x55],cl
00000796  4D                dec bp
00000797  42                inc dx
00000798  45                inc bp
00000799  52                push dx
0000079A  20464F            and [bp+0x4f],al
0000079D  52                push dx
0000079E  204445            and [si+0x45],al
000007A1  53                push bx
000007A2  49                dec cx
000007A3  52                push dx
000007A4  45                inc bp
000007A5  44                inc sp
000007A6  204143            and [bx+di+0x43],al
000007A9  54                push sp
000007AA  49                dec cx
000007AB  4F                dec di
000007AC  4E                dec si
000007AD  0D0A0D            or ax,0xd0a
000007B0  0A24              or ah,[si]
000007B2  3C0D              cmp al,0xd
000007B4  0A39              or bh,[bx+di]
000007B6  3032              xor [bp+si],dh
000007B8  3120              xor [bx+si],sp
000007BA  42                inc dx
000007BB  41                inc cx
000007BC  52                push dx
000007BD  20434F            and [bp+di+0x4f],al
000007C0  44                inc sp
000007C1  45                inc bp
000007C2  204645            and [bp+0x45],al
000007C5  41                inc cx
000007C6  54                push sp
000007C7  55                push bp
000007C8  52                push dx
000007C9  45                inc bp
000007CA  204641            and [bp+0x41],al
000007CD  49                dec cx
000007CE  4C                dec sp
000007CF  55                push bp
000007D0  52                push dx
000007D1  45                inc bp
000007D2  202D              and [di],ch
000007D4  205245            and [bp+si+0x45],dl
000007D7  50                push ax
000007D8  4C                dec sp
000007D9  41                inc cx
000007DA  43                inc bx
000007DB  45                inc bp
000007DC  204241            and [bp+si+0x41],al
000007DF  52                push dx
000007E0  20434F            and [bp+di+0x4f],al
000007E3  44                inc sp
000007E4  45                inc bp
000007E5  204645            and [bp+0x45],al
000007E8  41                inc cx
000007E9  54                push sp
000007EA  55                push bp
000007EB  52                push dx
000007EC  45                inc bp
000007ED  0D0A24            or ax,0x240a
000007F0  37                aaa
000007F1  0D0A39            or ax,0x390a
000007F4  3032              xor [bp+si],dh
000007F6  3220              xor ah,[bx+si]
000007F8  42                inc dx
000007F9  41                inc cx
000007FA  52                push dx
000007FB  20434F            and [bp+di+0x4f],al
000007FE  44                inc sp
000007FF  45                inc bp
00000800  205245            and [bp+si+0x45],dl
00000803  41                inc cx
00000804  44                inc sp
00000805  204552            and [di+0x52],al
